action [100] { return symbol(sym.LPAREN); }
line: 6 col: 7 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 11 match: --==--
action [94] { return symbol(sym.EQ); }
line: 6 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 6 col: 15 match: --qux--
action [130] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 6 col: 19 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 6 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 21 match: --then--
action [110] { return symbol(sym.THEN); }
line: 6 col: 25 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 5 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 7 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 7 col: 11 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 7 col: 12 match: --Not this branch...--
action [130] { string.append(yytext()); }
line: 7 col: 30 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 7 col: 31 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 7 col: 32 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 7 col: 33 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --elif--
action [112] { return symbol(sym.ELIF); }
line: 9 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 8 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 9 col: 9 match: --bar--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 13 match: --==--
action [94] { return symbol(sym.EQ); }
line: 9 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 16 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 9 col: 17 match: --toto--
action [130] { string.append(yytext()); }
line: 9 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 9 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 9 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 24 match: --then--
action [110] { return symbol(sym.THEN); }
line: 9 col: 28 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 5 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 10 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 10 col: 11 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 10 col: 12 match: --Nor this one...--
action [130] { string.append(yytext()); }
line: 10 col: 27 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 10 col: 28 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 10 col: 29 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 10 col: 30 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 3 match: --elif--
action [112] { return symbol(sym.ELIF); }
line: 12 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 8 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 12 col: 9 match: --baz--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 13 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 12 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 15 match: --42--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 12 col: 17 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 12 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 19 match: --then--
action [110] { return symbol(sym.THEN); }
line: 12 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 5 match: --print--
action [120] { return symbol(sym.PRINT); }
line: 13 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 11 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 13 col: 12 match: --This is the one--
action [130] { string.append(yytext()); }
line: 13 col: 27 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 13 col: 28 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 29 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 30 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 3 match: --fi--
action [113] { return symbol(sym.FI); }
line: 15 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 16 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 16 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-sequences.s
line: 1 col: 1 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 1 col: 4 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 1 col: 5 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 11 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 1 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 13 match: --l1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 15 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 1 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 17 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 1 col: 18 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 19 match: --a--
action [130] { string.append(yytext()); }
line: 1 col: 20 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 21 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 22 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 23 match: --b--
action [130] { string.append(yytext()); }
line: 1 col: 24 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 25 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 27 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 28 match: --c--
action [130] { string.append(yytext()); }
line: 1 col: 29 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 30 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 31 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 32 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 33 match: --d--
action [130] { string.append(yytext()); }
line: 1 col: 34 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 35 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 1 col: 36 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 37 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 38 match: --e--
action [130] { string.append(yytext()); }
line: 1 col: 39 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 40 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 1 col: 41 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 1 col: 42 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 4 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 5 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 8 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --l2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 14 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 15 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 16 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 17 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 18 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 19 match: --3--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 20 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 21 match: --4--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 22 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 23 match: --5--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 24 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 25 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 26 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 2 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 8 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 4 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 12 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 4 col: 13 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 4 col: 14 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 15 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 8 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 5 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 12 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 5 col: 13 match: --hello--
action [130] { string.append(yytext()); }
line: 5 col: 18 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 5 col: 19 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 5 col: 20 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 7 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 7 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 9 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 9 col: 7 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 9 col: 10 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 9 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 12 match: --fnewlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 20 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 9 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 22 match: --l1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 25 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 9 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 28 match: --l2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 30 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 9 col: 31 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 3 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 10 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 10 col: 7 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 10 col: 10 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 10 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 12 match: --anotherlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 23 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 10 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 25 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 10 col: 26 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 28 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 10 col: 29 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 30 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 10 col: 32 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 33 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 10 col: 34 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 36 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 10 col: 37 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 38 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 10 col: 40 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 41 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 48 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 10 col: 49 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 11 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 11 col: 7 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 11 col: 10 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 11 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 12 match: --thirdlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 21 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 11 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 23 match: --l2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 25 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 11 col: 26 match: --:--
action [71] { return symbol(sym.COLON); }
line: 11 col: 27 match: -----
action [86] { return symbol(sym.MINUS); }
line: 11 col: 28 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 11 col: 29 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 11 col: 30 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 31 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 11 col: 33 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 34 match: --l2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 36 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 11 col: 37 match: --3--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 11 col: 38 match: --:--
action [71] { return symbol(sym.COLON); }
line: 11 col: 39 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 11 col: 40 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 41 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 3 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 13 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 8 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 9 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 13 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 11 match: --len--
action [102] { return symbol(sym.LEN); }
line: 13 col: 14 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 15 match: --thirdlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 24 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 26 match: --==--
action [94] { return symbol(sym.EQ); }
line: 13 col: 28 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 29 match: --len--
action [102] { return symbol(sym.LEN); }
line: 13 col: 32 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 33 match: --l2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 35 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 36 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 37 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 3 match: --if--
action [109] { return symbol(sym.IF); }
line: 16 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 6 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 16 col: 7 match: --len--
action [102] { return symbol(sym.LEN); }
line: 16 col: 10 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 16 col: 11 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 18 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 16 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 20 match: --<=--
action [96] { return symbol(sym.LTEQ); }
line: 16 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 23 match: --len--
action [102] { return symbol(sym.LEN); }
line: 16 col: 26 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 16 col: 27 match: --anotherlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 38 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 16 col: 39 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 16 col: 40 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 41 match: --then--
action [110] { return symbol(sym.THEN); }
line: 16 col: 45 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 6 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 17 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 16 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 24 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 17 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 26 match: --anotherlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 37 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 17 col: 38 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 17 col: 39 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 17 col: 40 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 17 col: 41 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 3 match: --else--
action [111] { return symbol(sym.ELSE); }
line: 18 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 8 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 6 match: --nelist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 13 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 19 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 15 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 23 match: -----
action [86] { return symbol(sym.MINUS); }
line: 19 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 25 match: --newlist--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 32 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 19 col: 33 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 19 col: 34 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 19 col: 35 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 19 col: 36 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 3 match: --fi--
action [113] { return symbol(sym.FI); }
line: 20 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 22 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 22 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 23 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 23 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 23 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/n-funcParamTypeError0.s
line: 1 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 1 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 10 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 19 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 1 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 21 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 1 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 25 match: --)--
action [101] { return symbol(sym.RPAREN); }
Syntax error at line 1, column 24
tests/open/p-emptySeq.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 5 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 6 match: --char--
action [76] { return symbol(sym.CHAR_T); }
line: 2 col: 10 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 17 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 18 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-alice.s
line: 1 col: 1 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 8 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
